time,x,y,z,gx,gy,gz,barometer
0.02,0.35,-0.52,0.75,-0.09,0.09,0.04,1007.47
0.025,0.35,-0.55,0.76,-0.09,0.09,0.04,1007.47
0.025,0.35,-0.55,0.76,-0.09,0.09,0.04,1007.47
0.083,0.35,-0.55,0.76,-0.11,0.02,-0.08,1007.47
0.092,0.34,-0.55,0.74,-0.11,0.02,-0.08,1007.47
0.093,0.34,-0.55,0.74,-0.11,0.02,-0.08,1007.36
0.093,0.34,-0.55,0.74,-0.11,0.02,-0.08,1007.36
0.164,0.34,-0.55,0.74,-0.02,-0.03,0.02,1007.36
0.164,0.34,-0.55,0.74,-0.02,-0.03,0.02,1007.36
0.168,0.34,-0.56,0.74,-0.02,-0.03,0.02,1007.39
0.217,0.34,-0.56,0.74,-0.04,-0.02,-0.02,1007.39
0.217,0.34,-0.56,0.74,-0.04,-0.02,-0.02,1007.39
0.226,0.33,-0.56,0.74,-0.04,-0.02,-0.02,1007.39
0.226,0.33,-0.56,0.74,-0.04,-0.02,-0.02,1007.39
0.278,0.33,-0.56,0.74,-0.04,-0.02,-0.02,1007.45
0.278,0.33,-0.56,0.74,-0.04,-0.02,-0.02,1007.45
0.303,0.34,-0.56,0.75,0.00,-0.07,0.00,1007.47
0.303,0.34,-0.56,0.75,0.00,-0.07,0.00,1007.47
0.369,0.34,-0.56,0.75,0.03,-0.01,-0.01,1007.47
0.369,0.34,-0.56,0.75,0.03,-0.01,-0.01,1007.47
0.371,0.35,-0.56,0.75,0.03,-0.01,-0.01,1007.47
0.38,0.35,-0.56,0.75,0.03,-0.01,-0.01,1007.43
0.38,0.35,-0.56,0.75,0.03,-0.01,-0.01,1007.43
0.44,0.35,-0.56,0.75,0.02,0.00,-0.02,1007.43
0.443,0.34,-0.56,0.74,0.02,0.00,-0.02,1007.38
0.443,0.34,-0.56,0.74,0.02,0.00,-0.02,1007.38
0.483,0.34,-0.56,0.74,0.03,-0.00,-0.04,1007.38
0.503,0.35,-0.56,0.74,0.03,-0.00,-0.04,1007.38
0.524,0.35,-0.56,0.74,0.03,-0.00,-0.04,1007.42
0.524,0.35,-0.56,0.74,0.03,-0.00,-0.04,1007.42
0.57,0.35,-0.56,0.74,0.03,-0.01,-0.02,1007.42
0.57,0.35,-0.56,0.74,0.03,-0.01,-0.02,1007.42
0.587,0.33,-0.55,0.74,0.03,-0.01,-0.02,1007.33
0.617,0.33,-0.55,0.74,-0.02,-0.02,-0.01,1007.33
0.617,0.33,-0.55,0.74,-0.02,-0.02,-0.01,1007.33
0.617,0.33,-0.55,0.74,-0.02,-0.02,-0.01,1007.33
0.67,0.34,-0.56,0.75,-0.02,-0.02,-0.01,1007.33
0.673,0.34,-0.56,0.75,-0.02,-0.02,-0.01,1007.37
0.688,0.34,-0.56,0.75,0.01,0.03,0.00,1007.37
0.706,0.32,-0.57,0.75,0.01,0.03,0.00,1007.37
0.725,0.32,-0.57,0.75,0.01,0.03,0.00,1007.42
0.725,0.32,-0.57,0.75,0.01,0.03,0.00,1007.42
0.797,0.32,-0.57,0.75,0.03,0.00,0.01,1007.42
0.797,0.32,-0.57,0.75,0.03,0.00,0.01,1007.42
0.801,0.33,-0.57,0.75,0.03,0.00,0.01,1007.38
0.817,0.33,-0.57,0.75,-0.02,0.10,0.03,1007.38
0.817,0.33,-0.57,0.75,-0.02,0.10,0.03,1007.38
0.874,0.34,-0.56,0.74,-0.02,0.10,0.03,1007.38
0.874,0.34,-0.56,0.74,-0.02,0.10,0.03,1007.38
0.885,0.34,-0.56,0.74,-0.04,0.02,0.00,1007.45
0.901,0.34,-0.54,0.74,-0.04,0.02,0.00,1007.45
0.901,0.34,-0.54,0.74,-0.04,0.02,0.00,1007.45
0.959,0.34,-0.54,0.74,-0.04,0.02,0.00,1007.37
0.961,0.34,-0.54,0.74,-0.09,-0.00,0.01,1007.37
0.963,0.35,-0.57,0.78,-0.09,-0.00,0.01,1007.37
1.003,0.35,-0.57,0.78,-0.09,-0.00,0.01,1007.42
1.003,0.35,-0.57,0.78,-0.09,-0.00,0.01,1007.42
1.003,0.35,-0.57,0.78,-0.09,-0.00,0.01,1007.42
1.069,0.35,-0.57,0.78,0.00,0.23,-0.14,1007.42
1.069,0.35,-0.57,0.78,0.00,0.23,-0.14,1007.42
1.084,0.32,-0.55,0.74,0.13,0.26,-0.02,1007.49
1.096,0.32,-0.56,0.70,0.13,0.26,-0.02,1007.49
1.096,0.32,-0.56,0.70,0.13,0.26,-0.02,1007.49
1.165,0.32,-0.56,0.70,0.13,0.26,-0.02,1007.48
1.165,0.32,-0.56,0.70,0.13,0.26,-0.02,1007.48
1.183,0.32,-0.56,0.70,0.07,-0.28,-0.01,1007.48
1.186,0.36,-0.54,0.69,0.07,-0.28,-0.01,1007.48
1.186,0.36,-0.54,0.69,0.07,-0.28,-0.01,1007.48
1.267,0.36,-0.54,0.69,0.07,-0.28,-0.01,1007.53
1.267,0.36,-0.54,0.69,0.07,-0.28,-0.01,1007.53
1.267,0.36,-0.54,0.69,0.07,-0.28,-0.01,1007.53
1.273,0.34,-0.55,0.67,0.05,-1.67,0.87,1007.53
1.3,0.36,-0.44,0.67,0.12,-2.13,-0.05,1007.33
1.3,0.36,-0.44,0.67,0.12,-2.13,-0.05,1007.33
1.357,0.36,-0.44,0.67,-0.61,-2.26,-0.98,1007.33
1.357,0.36,-0.44,0.67,-0.61,-2.26,-0.98,1007.33
1.361,0.57,-0.57,0.59,-0.61,-2.26,-0.98,1007.37
1.361,0.57,-0.57,0.59,-0.61,-2.26,-0.98,1007.37
1.361,0.57,-0.57,0.59,-0.61,-2.26,-0.98,1007.37
1.466,0.57,-0.57,0.59,-1.51,-0.62,-0.56,1007.37
1.466,0.57,-0.57,0.59,-1.51,-0.62,-0.56,1007.37
1.466,0.57,-0.57,0.59,-1.51,-0.62,-0.56,1007.37
1.469,0.77,-0.67,0.58,-1.51,-0.62,-0.56,1007.46
1.493,0.77,-0.67,0.58,-0.13,0.59,-0.41,1007.49
1.504,0.71,-0.60,0.55,-0.13,0.59,-0.41,1007.49
1.504,0.71,-0.60,0.55,-0.13,0.59,-0.41,1007.49
1.567,0.71,-0.60,0.55,0.17,0.45,-0.50,1007.49
1.567,0.71,-0.60,0.55,0.17,0.45,-0.50,1007.49
1.572,0.63,-0.53,0.51,0.17,0.45,-0.50,1007.38
1.572,0.63,-0.53,0.51,0.17,0.45,-0.50,1007.38
1.659,0.63,-0.53,0.51,-0.68,0.19,-0.37,1007.38
1.659,0.63,-0.53,0.51,-0.68,0.19,-0.37,1007.38
1.659,0.63,-0.53,0.51,-0.68,0.19,-0.37,1007.38
1.684,0.67,-0.60,0.47,-0.60,1.32,0.42,1007.34
1.684,0.67,-0.60,0.47,-0.60,1.32,0.42,1007.34
1.704,0.83,-0.76,0.61,-0.60,1.32,0.42,1007.27
1.704,0.83,-0.76,0.61,-0.60,1.32,0.42,1007.27
1.762,0.83,-0.76,0.61,0.08,2.20,0.49,1007.27
1.762,0.83,-0.76,0.61,0.08,2.20,0.49,1007.27
1.773,0.53,-0.51,0.52,0.08,2.20,0.49,1007.44
1.773,0.53,-0.51,0.52,0.08,2.20,0.49,1007.44
1.773,0.53,-0.51,0.52,0.08,2.20,0.49,1007.44
1.866,0.53,-0.51,0.52,1.98,2.92,0.84,1007.44
1.866,0.53,-0.51,0.52,1.98,2.92,0.84,1007.44
1.869,0.22,-0.50,0.48,1.98,2.92,0.84,1007.44
1.888,0.22,-0.50,0.48,-0.47,1.03,0.53,1007.37
1.904,0.24,-0.53,0.74,-0.47,1.03,0.53,1007.37
1.904,0.24,-0.53,0.74,-0.47,1.03,0.53,1007.37
1.904,0.24,-0.53,0.74,-0.47,1.03,0.53,1007.37
1.904,0.24,-0.53,0.74,-0.47,1.03,0.53,1007.37
1.904,0.24,-0.53,0.74,-0.47,1.03,0.53,1007.37
1.904,0.24,-0.53,0.74,-0.47,1.03,0.53,1007.37
2.095,0.24,-0.53,0.74,-0.47,1.03,0.53,1007.35
2.095,0.24,-0.53,0.74,-0.47,1.03,0.53,1007.35
2.095,0.24,-0.53,0.74,-0.47,1.03,0.53,1007.35
2.095,0.24,-0.53,0.74,-0.47,1.03,0.53,1007.35
2.095,0.24,-0.53,0.74,-0.47,1.03,0.53,1007.35
2.1,0.20,-0.52,0.79,0.33,0.09,0.16,1007.52
2.123,0.02,-0.54,0.67,0.20,-1.33,0.99,1007.38
2.123,0.02,-0.54,0.67,0.20,-1.33,0.99,1007.38
2.158,0.02,-0.54,0.67,-0.60,-3.14,0.18,1007.38
2.158,0.02,-0.54,0.67,-0.60,-3.14,0.18,1007.38
2.197,0.04,-0.53,0.58,-0.60,-3.14,0.18,1007.38
2.199,0.04,-0.53,0.58,-0.60,-3.14,0.18,1007.42
2.217,0.04,-0.53,0.58,-0.68,-2.62,-0.42,1007.42
2.259,0.67,-0.78,0.58,-0.68,-2.62,-0.42,1007.42
2.259,0.67,-0.78,0.58,-0.68,-2.62,-0.42,1007.42
2.285,0.67,-0.78,0.58,-1.41,-0.94,-1.19,1007.25
2.303,0.49,-0.56,0.56,-1.41,-0.94,-1.19,1007.25
2.303,0.49,-0.56,0.56,-1.41,-0.94,-1.19,1007.25
2.303,0.49,-0.56,0.56,-1.41,-0.94,-1.19,1007.25
2.364,0.49,-0.56,0.56,-1.41,-0.94,-1.19,1007.35
2.367,0.49,-0.56,0.56,1.81,-0.75,-1.61,1007.35
2.369,0.60,-0.53,0.51,1.81,-0.75,-1.61,1007.35
2.403,0.60,-0.53,0.51,1.81,-0.75,-1.61,1007.34
2.403,0.60,-0.53,0.51,1.81,-0.75,-1.61,1007.34
2.453,0.60,-0.53,0.51,-0.68,-1.39,-0.36,1007.34
2.455,0.70,-0.62,0.50,-0.68,-1.39,-0.36,1007.34
2.473,0.70,-0.62,0.50,-0.68,-1.39,-0.36,1007.28
2.484,0.70,-0.62,0.50,-0.24,-0.31,0.22,1007.28
2.501,0.78,-0.55,0.50,-0.24,-0.31,0.22,1007.28
2.543,0.78,-0.55,0.50,-0.24,-0.31,0.22,1007.42
2.543,0.78,-0.55,0.50,-0.24,-0.31,0.22,1007.42
2.574,0.78,-0.55,0.50,-0.11,0.29,-0.33,1007.42
2.576,0.75,-0.53,0.48,-0.11,0.29,-0.33,1007.42
2.576,0.75,-0.53,0.48,-0.11,0.29,-0.33,1007.42
2.576,0.75,-0.53,0.48,-0.11,0.29,-0.33,1007.42
2.668,0.75,-0.53,0.48,-0.11,0.29,-0.33,1007.40
2.668,0.75,-0.53,0.48,-0.11,0.29,-0.33,1007.40
2.67,0.75,-0.53,0.48,-0.35,0.57,-0.20,1007.40
2.688,0.83,-0.58,0.51,-0.52,3.02,1.43,1007.42
2.704,0.80,-0.75,0.62,-0.52,3.02,1.43,1007.42
2.704,0.80,-0.75,0.62,-0.52,3.02,1.43,1007.42
2.704,0.80,-0.75,0.62,-0.52,3.02,1.43,1007.42
2.791,0.80,-0.75,0.62,0.51,2.56,0.62,1007.42
2.791,0.80,-0.75,0.62,0.51,2.56,0.62,1007.42
2.795,0.80,-0.75,0.62,0.51,2.56,0.62,1007.35
2.809,0.26,-0.55,0.60,0.51,2.56,0.62,1007.35
2.835,0.34,-0.64,0.62,0.09,0.88,0.61,1007.44
2.835,0.34,-0.64,0.62,0.09,0.88,0.61,1007.44
2.883,0.34,-0.64,0.62,-0.00,0.79,0.51,1007.44
2.883,0.34,-0.64,0.62,-0.00,0.79,0.51,1007.44
2.902,0.30,-0.59,0.71,-0.00,0.79,0.51,1007.43
2.902,0.30,-0.59,0.71,-0.00,0.79,0.51,1007.43
2.902,0.30,-0.59,0.71,-0.00,0.79,0.51,1007.43
2.983,0.30,-0.59,0.71,-0.13,0.37,0.15,1007.43
2.983,0.30,-0.59,0.71,-0.13,0.37,0.15,1007.43
2.988,0.23,-0.62,0.69,-0.13,0.37,0.15,1007.51
3.017,0.23,-0.62,0.69,-0.08,-0.84,-0.41,1007.51
3.017,0.23,-0.62,0.69,-0.08,-0.84,-0.41,1007.51
3.017,0.23,-0.62,0.69,-0.08,-0.84,-0.41,1007.51
3.092,0.23,-0.62,0.69,-0.08,-0.84,-0.41,1007.39
3.092,0.23,-0.62,0.69,-0.08,-0.84,-0.41,1007.39
3.097,0.15,-0.58,0.65,-0.01,-3.70,-2.40,1007.39
3.117,0.38,-0.53,0.77,-0.01,-3.70,-2.40,1007.39
3.12,0.38,-0.53,0.77,-0.01,-3.70,-2.40,1007.47
3.179,0.38,-0.53,0.77,-0.42,0.69,1.66,1007.47
3.179,0.38,-0.53,0.77,-0.42,0.69,1.66,1007.47
3.183,0.40,-0.73,0.63,-0.42,0.69,1.66,1007.40
3.217,0.40,-0.73,0.63,-0.55,-0.40,-0.69,1007.40
3.217,0.40,-0.73,0.63,-0.55,-0.40,-0.69,1007.40
3.262,0.51,-0.51,0.58,-0.55,-0.40,-0.69,1007.40
3.262,0.51,-0.51,0.58,-0.55,-0.40,-0.69,1007.40
3.283,0.51,-0.51,0.58,0.75,-0.75,-1.05,1007.51
3.303,0.50,-0.56,0.55,0.75,-0.75,-1.05,1007.51
3.303,0.50,-0.56,0.55,0.75,-0.75,-1.05,1007.51
3.322,0.50,-0.56,0.55,0.75,-0.75,-1.05,1007.49
3.322,0.50,-0.56,0.55,0.75,-0.75,-1.05,1007.49
3.385,0.50,-0.56,0.55,-0.37,-1.72,-0.70,1007.49
3.385,0.50,-0.56,0.55,-0.37,-1.72,-0.70,1007.49
3.389,0.67,-0.58,0.50,-0.37,-1.72,-0.70,1007.44
3.418,0.67,-0.58,0.50,0.05,-0.78,0.26,1007.44
3.418,0.67,-0.58,0.50,0.05,-0.78,0.26,1007.44
3.418,0.67,-0.58,0.50,0.05,-0.78,0.26,1007.44
3.497,0.78,-0.60,0.48,0.05,-0.78,0.26,1007.44
3.497,0.78,-0.60,0.48,0.05,-0.78,0.26,1007.44
3.506,0.76,-0.56,0.49,-0.13,-0.07,0.26,1007.53
3.528,0.76,-0.56,0.49,-0.13,-0.07,0.26,1007.40
3.552,0.76,-0.56,0.49,0.30,0.07,-0.12,1007.40
3.552,0.76,-0.56,0.49,0.30,0.07,-0.12,1007.40
3.595,0.74,-0.57,0.48,0.30,0.07,-0.12,1007.40
3.595,0.74,-0.57,0.48,0.30,0.07,-0.12,1007.40
3.617,0.74,-0.57,0.48,-0.17,0.02,0.02,1007.50
3.617,0.74,-0.57,0.48,-0.17,0.02,0.02,1007.50
3.675,0.99,-0.67,0.48,-0.17,0.02,0.02,1007.50
3.675,0.99,-0.67,0.48,-0.17,0.02,0.02,1007.50
3.679,0.99,-0.67,0.48,-0.17,0.02,0.02,1007.49
3.696,0.99,-0.67,0.48,0.24,3.39,1.59,1007.49
3.716,0.81,-0.66,0.63,0.24,3.39,1.59,1007.49
3.737,0.81,-0.66,0.63,0.24,3.39,1.59,1007.50
3.757,0.81,-0.66,0.63,1.07,3.76,0.69,1007.50
3.757,0.81,-0.66,0.63,1.07,3.76,0.69,1007.50
3.796,0.57,-0.51,0.51,1.07,3.76,0.69,1007.50
3.808,0.57,-0.51,0.51,1.07,3.76,0.69,1007.43
3.825,0.57,-0.51,0.51,-0.38,1.46,0.54,1007.43
3.839,0.48,-0.55,0.61,-0.38,1.46,0.54,1007.43
3.839,0.48,-0.55,0.61,-0.38,1.46,0.54,1007.43
3.889,0.48,-0.55,0.61,-0.38,1.46,0.54,1007.48
3.904,0.15,-0.49,0.69,1.45,1.87,0.41,1007.48
3.904,0.15,-0.49,0.69,1.45,1.87,0.41,1007.48
3.943,0.15,-0.49,0.69,1.45,1.87,0.41,1007.54
3.943,0.15,-0.49,0.69,1.45,1.87,0.41,1007.54
3.994,0.15,-0.49,0.69,0.08,0.82,0.36,1007.54
3.994,0.15,-0.49,0.69,0.08,0.82,0.36,1007.54
3.997,0.11,-0.55,0.72,0.08,0.82,0.36,1007.54
4.017,0.11,-0.55,0.72,-0.19,-0.12,0.02,1007.41
4.035,0.08,-0.58,0.77,-0.19,-0.12,0.02,1007.41
4.035,0.08,-0.58,0.77,-0.19,-0.12,0.02,1007.41
4.101,0.08,-0.58,0.77,-0.19,-0.12,0.02,1007.52
4.101,0.08,-0.58,0.77,-0.19,-0.12,0.02,1007.52
4.104,0.08,-0.58,0.77,-0.16,-0.45,-0.24,1007.52
4.13,-0.07,-0.43,0.68,-0.16,-0.45,-0.24,1007.52
4.15,-0.07,-0.43,0.68,0.08,-2.48,-1.96,1007.52
4.154,-0.07,-0.43,0.68,0.08,-2.48,-1.96,1007.41
4.154,-0.07,-0.43,0.68,0.08,-2.48,-1.96,1007.41
4.154,-0.07,-0.43,0.68,0.08,-2.48,-1.96,1007.41
4.154,-0.07,-0.43,0.68,0.08,-2.48,-1.96,1007.41
4.154,-0.07,-0.43,0.68,0.08,-2.48,-1.96,1007.41
4.154,-0.07,-0.43,0.68,0.08,-2.48,-1.96,1007.41
4.154,-0.07,-0.43,0.68,0.08,-2.48,-1.96,1007.41
4.154,-0.07,-0.43,0.68,0.08,-2.48,-1.96,1007.41
4.154,-0.07,-0.43,0.68,0.08,-2.48,-1.96,1007.41
4.477,0.05,-0.45,0.69,0.08,-2.48,-1.96,1007.41
4.477,0.05,-0.45,0.69,0.08,-2.48,-1.96,1007.41
4.477,0.05,-0.45,0.69,0.08,-2.48,-1.96,1007.41
4.477,0.05,-0.45,0.69,0.08,-2.48,-1.96,1007.41
4.477,0.05,-0.45,0.69,0.08,-2.48,-1.96,1007.41
4.477,0.05,-0.45,0.69,0.08,-2.48,-1.96,1007.41
4.477,0.05,-0.45,0.69,0.08,-2.48,-1.96,1007.41
4.477,0.05,-0.45,0.69,0.08,-2.48,-1.96,1007.41
4.477,0.05,-0.45,0.69,0.08,-2.48,-1.96,1007.41
4.486,0.61,-0.57,0.66,-0.72,-1.39,-0.33,1007.32
4.492,0.67,-0.53,0.54,-0.65,-0.78,-0.03,1007.37
4.534,0.75,-0.58,0.52,-0.65,-0.78,-0.03,1007.37
4.536,0.75,-0.58,0.52,-0.65,-0.78,-0.03,1007.35
4.575,0.75,-0.58,0.52,-0.09,0.07,-0.01,1007.35
4.575,0.75,-0.58,0.52,-0.09,0.07,-0.01,1007.35
4.578,0.76,-0.55,0.51,-0.09,0.07,-0.01,1007.42
4.617,0.76,-0.55,0.51,0.20,0.89,0.35,1007.42
4.636,0.93,-0.65,0.55,0.20,0.89,0.35,1007.42
4.643,0.93,-0.65,0.55,0.20,0.89,0.35,1007.46
4.643,0.93,-0.65,0.55,0.20,0.89,0.35,1007.46
4.696,0.93,-0.65,0.55,-0.06,4.81,2.38,1007.46
4.702,0.46,-0.56,0.56,-0.06,4.81,2.38,1007.46
4.725,0.46,-0.56,0.56,-0.06,4.81,2.38,1007.39
4.725,0.46,-0.56,0.56,-0.06,4.81,2.38,1007.39
4.75,0.46,-0.56,0.56,1.78,3.32,0.61,1007.39
4.75,0.46,-0.56,0.56,1.78,3.32,0.61,1007.39
4.813,0.32,-0.59,0.61,1.78,3.32,0.61,1007.39
4.813,0.32,-0.59,0.61,1.78,3.32,0.61,1007.39
4.818,0.32,-0.59,0.61,-0.42,0.62,0.38,1007.42
4.836,0.28,-0.54,0.63,-0.42,0.62,0.38,1007.42
4.836,0.28,-0.54,0.63,-0.42,0.62,0.38,1007.42
4.906,0.28,-0.54,0.63,-0.42,0.62,0.38,1007.39
4.906,0.28,-0.54,0.63,-0.42,0.62,0.38,1007.39
4.912,0.20,-0.57,0.69,0.98,0.72,0.37,1007.39
4.938,0.20,-0.57,0.69,0.98,0.72,0.37,1007.43
4.938,0.20,-0.57,0.69,0.98,0.72,0.37,1007.43
4.959,0.20,-0.57,0.69,0.04,0.30,0.12,1007.43
4.978,0.11,-0.56,0.72,0.04,0.30,0.12,1007.43
5.012,0.11,-0.56,0.72,0.04,0.30,0.12,1007.50
5.021,0.11,-0.56,0.72,-0.03,-0.34,-0.26,1007.50
5.037,0.04,-0.51,0.66,-0.03,-0.34,-0.26,1007.50
5.037,0.04,-0.51,0.66,-0.03,-0.34,-0.26,1007.50
5.091,0.04,-0.51,0.66,-0.03,-0.34,-0.26,1007.39
5.091,0.04,-0.51,0.66,-0.03,-0.34,-0.26,1007.39
5.105,-0.01,-0.54,0.57,0.15,-1.65,0.23,1007.39
5.133,-0.01,-0.54,0.57,0.15,-1.65,0.23,1007.41
5.133,-0.01,-0.54,0.57,0.15,-1.65,0.23,1007.41
5.133,-0.01,-0.54,0.57,0.15,-1.65,0.23,1007.41
5.205,-0.01,-0.54,0.57,-1.07,0.09,-0.06,1007.41
5.205,-0.01,-0.54,0.57,-1.07,0.09,-0.06,1007.41
5.21,-0.06,-0.65,0.81,-1.07,0.09,-0.06,1007.37
