time,x,y,z,gx,gy,gz,barometer
10.463,0.57,-0.58,0.73,-0.41,-0.75,1.83,1007.44
10.466,0.52,-0.72,0.51,-0.41,-0.75,1.83,1007.44
10.492,0.52,-0.72,0.51,-1.50,-1.66,-0.54,1007.37
10.492,0.52,-0.72,0.51,-1.50,-1.66,-0.54,1007.37
10.514,0.55,-0.63,0.52,-1.50,-1.66,-0.54,1007.37
10.561,0.55,-0.63,0.52,-1.50,-1.66,-0.54,1007.32
10.561,0.55,-0.63,0.52,-1.50,-1.66,-0.54,1007.32
10.579,0.59,-0.60,0.50,0.83,-0.57,-0.80,1007.32
10.579,0.59,-0.60,0.50,0.83,-0.57,-0.80,1007.32
10.621,0.59,-0.60,0.50,0.83,-0.57,-0.80,1007.38
10.623,0.59,-0.60,0.50,-0.81,-1.54,-1.14,1007.38
10.646,0.74,-0.60,0.43,-0.81,-1.54,-1.14,1007.38
10.672,0.74,-0.60,0.43,-0.81,-1.54,-1.14,1007.40
10.672,0.74,-0.60,0.43,-0.81,-1.54,-1.14,1007.40
10.69,0.74,-0.60,0.43,0.55,-0.55,0.01,1007.40
10.739,0.79,-0.61,0.45,0.55,-0.55,0.01,1007.40
10.739,0.79,-0.61,0.45,0.55,-0.55,0.01,1007.40
10.755,0.79,-0.61,0.45,-0.18,-0.34,0.07,1007.46
10.78,0.77,-0.57,0.44,-0.18,-0.34,0.07,1007.46
10.78,0.77,-0.57,0.44,-0.18,-0.34,0.07,1007.46
10.78,0.77,-0.57,0.44,-0.18,-0.34,0.07,1007.46
10.845,0.77,-0.57,0.44,-0.18,-0.34,0.07,1007.31
10.845,0.77,-0.57,0.44,-0.18,-0.34,0.07,1007.31
10.85,0.75,-0.58,0.44,0.55,-0.05,-0.02,1007.31
10.878,0.75,-0.58,0.44,0.55,-0.05,-0.02,1007.31
10.878,0.75,-0.58,0.44,0.55,-0.05,-0.02,1007.31
10.939,0.75,-0.58,0.44,0.02,0.16,0.02,1007.31
10.939,0.75,-0.58,0.44,0.02,0.16,0.02,1007.31
10.942,1.01,-0.70,0.51,0.02,0.16,0.02,1007.31
10.962,1.01,-0.70,0.51,0.02,0.16,0.02,1007.47
10.962,1.01,-0.70,0.51,0.02,0.16,0.02,1007.47
10.962,1.01,-0.70,0.51,0.02,0.16,0.02,1007.47
10.962,1.01,-0.70,0.51,0.02,0.16,0.02,1007.47
10.962,1.01,-0.70,0.51,0.02,0.16,0.02,1007.47
10.962,1.01,-0.70,0.51,0.02,0.16,0.02,1007.47
10.962,1.01,-0.70,0.51,0.02,0.16,0.02,1007.47
10.962,1.01,-0.70,0.51,0.02,0.16,0.02,1007.47
11.22,1.01,-0.70,0.51,0.20,3.46,2.80,1007.47
11.22,1.01,-0.70,0.51,0.20,3.46,2.80,1007.47
11.22,1.01,-0.70,0.51,0.20,3.46,2.80,1007.47
11.22,1.01,-0.70,0.51,0.20,3.46,2.80,1007.47
11.22,1.01,-0.70,0.51,0.20,3.46,2.80,1007.47
11.22,1.01,-0.70,0.51,0.20,3.46,2.80,1007.47
11.22,1.01,-0.70,0.51,0.20,3.46,2.80,1007.47
11.232,0.31,-0.63,0.63,0.57,0.95,0.24,1007.43
11.247,0.24,-0.63,0.68,0.57,0.95,0.24,1007.43
11.247,0.24,-0.63,0.68,0.57,0.95,0.24,1007.43
11.305,0.24,-0.63,0.68,-0.07,0.29,-0.18,1007.43
11.305,0.24,-0.63,0.68,-0.07,0.29,-0.18,1007.43
11.321,0.13,-0.59,0.65,-0.07,0.29,-0.18,1007.48
11.321,0.13,-0.59,0.65,-0.07,0.29,-0.18,1007.48
11.321,0.13,-0.59,0.65,-0.07,0.29,-0.18,1007.48
11.408,0.13,-0.59,0.65,0.09,-1.12,-0.39,1007.48
11.408,0.13,-0.59,0.65,0.09,-1.12,-0.39,1007.48
11.411,0.13,-0.59,0.65,0.09,-1.12,-0.39,1007.44
11.424,0.09,-0.56,0.53,-0.29,-3.28,-1.59,1007.44
11.438,0.09,-0.56,0.53,-0.29,-3.28,-1.59,1007.35
11.483,0.27,-0.62,0.62,-0.29,-3.28,-1.59,1007.35
11.483,0.27,-0.62,0.62,-0.29,-3.28,-1.59,1007.35
11.508,0.27,-0.62,0.62,-0.88,0.70,2.27,1007.40
11.508,0.27,-0.62,0.62,-0.88,0.70,2.27,1007.40
11.508,0.27,-0.62,0.62,-0.88,0.70,2.27,1007.40
11.564,0.34,-0.81,0.65,-0.88,0.70,2.27,1007.40
11.565,0.34,-0.81,0.65,-1.91,-1.43,-1.65,1007.40
11.589,0.55,-0.54,0.50,-1.91,-1.43,-1.65,1007.40
11.589,0.55,-0.54,0.50,-1.91,-1.43,-1.65,1007.40
11.626,0.55,-0.54,0.50,1.38,-1.63,-2.26,1007.40
11.647,0.66,-0.56,0.47,1.38,-1.63,-2.26,1007.40
11.649,0.66,-0.56,0.47,1.38,-1.63,-2.26,1007.41
11.684,0.66,-0.56,0.47,-0.41,-1.39,-0.35,1007.41
11.684,0.66,-0.56,0.47,-0.41,-1.39,-0.35,1007.41
11.684,0.66,-0.56,0.47,-0.41,-1.39,-0.35,1007.41
11.772,0.83,-0.64,0.44,-0.41,-1.39,-0.35,1007.41
11.772,0.83,-0.64,0.44,-0.41,-1.39,-0.35,1007.41
11.772,0.83,-0.64,0.44,-0.41,-1.39,-0.35,1007.41
11.789,0.79,-0.58,0.42,-0.08,-0.12,0.15,1007.47
11.79,0.79,-0.58,0.42,-0.08,-0.12,0.15,1007.46
11.841,0.79,-0.58,0.42,-0.17,-0.04,-0.17,1007.46
11.841,0.79,-0.58,0.42,-0.17,-0.04,-0.17,1007.46
11.853,0.76,-0.57,0.43,-0.17,-0.04,-0.17,1007.46
11.883,0.76,-0.57,0.43,-0.02,0.04,-0.10,1007.47
11.883,0.76,-0.57,0.43,-0.02,0.04,-0.10,1007.47
11.883,0.76,-0.57,0.43,-0.02,0.04,-0.10,1007.47
11.937,0.80,-0.62,0.44,-0.02,0.04,-0.10,1007.47
11.94,0.80,-0.62,0.44,-0.02,0.04,-0.10,1007.43
11.954,0.80,-0.62,0.44,-0.10,1.05,0.80,1007.43
11.954,0.80,-0.62,0.44,-0.10,1.05,0.80,1007.43
12.02,1.05,-0.81,0.52,-0.10,1.05,0.80,1007.43
12.02,1.05,-0.81,0.52,-0.10,1.05,0.80,1007.43
12.024,1.05,-0.81,0.52,0.03,2.62,1.42,1007.36
12.048,0.52,-0.46,0.45,0.03,2.62,1.42,1007.36
12.078,0.52,-0.46,0.45,0.03,2.62,1.42,1007.46
12.078,0.52,-0.46,0.45,0.03,2.62,1.42,1007.46
12.098,0.52,-0.46,0.45,1.88,3.38,1.84,1007.46
12.098,0.52,-0.46,0.45,1.88,3.38,1.84,1007.46
12.153,0.54,-0.61,0.61,1.88,3.38,1.84,1007.46
12.156,0.54,-0.61,0.61,-1.03,0.61,0.46,1007.47
12.156,0.54,-0.61,0.61,-1.03,0.61,0.46,1007.47
12.207,0.40,-0.58,0.61,-1.03,0.61,0.46,1007.47
12.209,0.40,-0.58,0.61,-1.03,0.61,0.46,1007.44
12.219,0.40,-0.58,0.61,1.24,1.13,0.58,1007.44
12.248,0.30,-0.66,0.61,1.24,1.13,0.58,1007.44
12.278,0.30,-0.66,0.61,1.24,1.13,0.58,1007.34
12.278,0.30,-0.66,0.61,1.24,1.13,0.58,1007.34
12.29,0.30,-0.66,0.61,-0.27,0.24,0.18,1007.34
12.336,0.25,-0.66,0.61,-0.27,0.24,0.18,1007.34
12.336,0.25,-0.66,0.61,-0.27,0.24,0.18,1007.34
12.351,0.25,-0.66,0.61,-0.11,-0.49,-0.08,1007.38
12.351,0.25,-0.66,0.61,-0.11,-0.49,-0.08,1007.38
12.418,0.18,-0.64,0.63,-0.11,-0.49,-0.08,1007.38
12.418,0.18,-0.64,0.63,-0.11,-0.49,-0.08,1007.38
12.422,0.18,-0.64,0.63,-0.18,-1.84,-0.93,1007.40
12.449,0.30,-0.55,0.59,-0.18,-1.84,-0.93,1007.40
12.449,0.30,-0.55,0.59,-0.18,-1.84,-0.93,1007.40
12.484,0.30,-0.55,0.59,-0.22,-2.87,-1.64,1007.40
12.488,0.30,-0.55,0.59,-0.22,-2.87,-1.64,1007.36
12.488,0.30,-0.55,0.59,-0.22,-2.87,-1.64,1007.36
12.568,0.62,-0.81,0.51,-0.22,-2.87,-1.64,1007.36
12.568,0.62,-0.81,0.51,-0.22,-2.87,-1.64,1007.36
12.568,0.62,-0.81,0.51,-0.22,-2.87,-1.64,1007.36
12.582,0.61,-0.62,0.50,-1.56,-1.61,-1.07,1007.45
12.582,0.61,-0.62,0.50,-1.56,-1.61,-1.07,1007.45
12.634,0.61,-0.62,0.50,1.53,-1.25,-1.28,1007.45
12.636,0.61,-0.62,0.50,1.53,-1.25,-1.28,1007.39
12.656,0.73,-0.58,0.45,1.53,-1.25,-1.28,1007.39
12.684,0.73,-0.58,0.45,-0.55,-1.18,-0.30,1007.39
12.684,0.73,-0.58,0.45,-0.55,-1.18,-0.30,1007.39
12.684,0.73,-0.58,0.45,-0.55,-1.18,-0.30,1007.39
12.751,0.73,-0.58,0.45,-0.55,-1.18,-0.30,1007.41
12.751,0.73,-0.58,0.45,-0.55,-1.18,-0.30,1007.41
12.755,0.78,-0.64,0.43,-0.44,-0.34,0.08,1007.41
12.788,0.81,-0.59,0.45,-0.44,-0.34,0.08,1007.38
12.788,0.81,-0.59,0.45,-0.44,-0.34,0.08,1007.38
12.836,0.81,-0.59,0.45,0.09,0.09,-0.05,1007.38
12.836,0.81,-0.59,0.45,0.09,0.09,-0.05,1007.38
12.853,0.77,-0.57,0.43,0.09,0.09,-0.05,1007.38
12.884,0.77,-0.57,0.43,0.08,0.21,-0.00,1007.38
12.884,0.77,-0.57,0.43,0.08,0.21,-0.00,1007.38
12.884,0.77,-0.57,0.43,0.08,0.21,-0.00,1007.38
12.943,0.77,-0.57,0.43,0.08,0.21,-0.00,1007.47
12.943,0.77,-0.57,0.43,0.08,0.21,-0.00,1007.47
12.963,0.79,-0.58,0.39,0.05,0.42,0.41,1007.47
12.98,0.79,-0.58,0.39,0.05,0.42,0.41,1007.49
12.984,0.87,-0.62,0.39,0.05,0.42,0.41,1007.49
13.035,0.87,-0.62,0.39,0.07,2.03,1.55,1007.49
13.035,0.87,-0.62,0.39,0.07,2.03,1.55,1007.49
13.054,0.87,-0.62,0.39,0.07,2.03,1.55,1007.44
13.055,0.71,-0.58,0.43,0.07,2.03,1.55,1007.44
13.084,0.71,-0.58,0.43,0.17,2.12,0.71,1007.44
13.084,0.71,-0.58,0.43,0.17,2.12,0.71,1007.44
13.142,0.50,-0.58,0.55,0.17,2.12,0.71,1007.44
13.142,0.50,-0.58,0.55,0.17,2.12,0.71,1007.44
13.16,0.50,-0.58,0.55,0.86,1.66,1.20,1007.50
13.183,0.42,-0.64,0.56,0.86,1.66,1.20,1007.50
13.188,0.42,-0.64,0.56,0.86,1.66,1.20,1007.35
13.188,0.42,-0.64,0.56,0.86,1.66,1.20,1007.35
13.188,0.42,-0.64,0.56,0.86,1.66,1.20,1007.35
13.188,0.42,-0.64,0.56,0.86,1.66,1.20,1007.35
13.188,0.42,-0.64,0.56,0.86,1.66,1.20,1007.35
13.188,0.42,-0.64,0.56,0.86,1.66,1.20,1007.35
13.188,0.42,-0.64,0.56,0.86,1.66,1.20,1007.35
13.188,0.42,-0.64,0.56,0.86,1.66,1.20,1007.35
13.475,0.42,-0.64,0.56,-0.35,0.77,0.60,1007.35
13.475,0.42,-0.64,0.56,-0.35,0.77,0.60,1007.35
13.475,0.42,-0.64,0.56,-0.35,0.77,0.60,1007.35
13.475,0.42,-0.64,0.56,-0.35,0.77,0.60,1007.35
13.475,0.42,-0.64,0.56,-0.35,0.77,0.60,1007.35
13.475,0.42,-0.64,0.56,-0.35,0.77,0.60,1007.35
13.475,0.42,-0.64,0.56,-0.35,0.77,0.60,1007.35
13.475,0.42,-0.64,0.56,-0.35,0.77,0.60,1007.35
13.475,0.42,-0.64,0.56,-0.35,0.77,0.60,1007.35
13.49,0.13,-0.57,0.58,-0.35,-2.35,-0.35,1007.57
13.526,0.35,-0.79,0.60,-0.35,-2.35,-0.35,1007.57
13.526,0.35,-0.79,0.60,-0.35,-2.35,-0.35,1007.57
13.538,0.35,-0.79,0.60,-0.35,-2.35,-0.35,1007.45
13.581,0.35,-0.79,0.60,-1.62,-1.39,-0.85,1007.45
13.581,0.35,-0.79,0.60,-1.62,-1.39,-0.85,1007.45
13.593,0.63,-0.67,0.81,-1.62,-1.39,-0.85,1007.45
13.608,0.63,-0.67,0.81,-1.62,-1.39,-0.85,1007.51
13.648,0.63,-0.67,0.81,0.74,-0.79,-0.06,1007.51
13.648,0.63,-0.67,0.81,0.74,-0.79,-0.06,1007.51
13.678,0.56,-0.80,0.46,0.74,-0.79,-0.06,1007.46
13.689,0.56,-0.80,0.46,-2.19,-1.79,-1.22,1007.46
13.689,0.56,-0.80,0.46,-2.19,-1.79,-1.22,1007.46
13.743,0.51,-0.60,0.45,-2.19,-1.79,-1.22,1007.46
13.743,0.51,-0.60,0.45,-2.19,-1.79,-1.22,1007.46
13.757,0.51,-0.60,0.45,1.62,-1.67,-2.05,1007.45
13.784,0.74,-0.60,0.42,1.62,-1.67,-2.05,1007.45
13.784,0.74,-0.60,0.42,1.62,-1.67,-2.05,1007.45
13.837,0.74,-0.60,0.42,-0.17,-1.29,-0.66,1007.45
13.837,0.74,-0.60,0.42,-0.17,-1.29,-0.66,1007.45
13.854,0.85,-0.67,0.39,-0.17,-1.29,-0.66,1007.51
13.854,0.85,-0.67,0.39,-0.17,-1.29,-0.66,1007.51
13.854,0.85,-0.67,0.39,-0.17,-1.29,-0.66,1007.51
13.915,0.85,-0.67,0.39,-0.51,-0.16,0.11,1007.51
13.918,0.81,-0.59,0.41,-0.51,-0.16,0.11,1007.56
13.95,0.81,-0.59,0.41,0.23,0.00,-0.08,1007.56
13.958,0.81,-0.59,0.41,0.23,0.00,-0.08,1007.40
13.984,0.76,-0.57,0.41,0.23,0.00,-0.08,1007.40
13.984,0.76,-0.57,0.41,0.23,0.00,-0.08,1007.40
13.984,0.76,-0.57,0.41,0.23,0.00,-0.08,1007.40
14.036,0.76,-0.57,0.41,-0.09,-0.09,0.10,1007.40
14.038,0.76,-0.57,0.41,-0.09,-0.09,0.10,1007.44
14.052,0.95,-0.68,0.49,-0.09,-0.09,0.10,1007.44
14.052,0.95,-0.68,0.49,-0.09,-0.09,0.10,1007.44
14.125,0.95,-0.68,0.49,-0.18,3.66,1.90,1007.44
14.125,0.95,-0.68,0.49,-0.18,3.66,1.90,1007.44
14.13,0.52,-0.44,0.51,-0.18,3.66,1.90,1007.46
14.15,0.52,-0.44,0.51,1.70,3.30,1.24,1007.46
14.179,0.52,-0.44,0.51,1.70,3.30,1.24,1007.52
14.179,0.52,-0.44,0.51,1.70,3.30,1.24,1007.52
14.198,0.38,-0.59,0.47,1.70,3.30,1.24,1007.52
14.218,0.38,-0.59,0.47,-1.62,-0.25,0.64,1007.52
14.218,0.38,-0.59,0.47,-1.62,-0.25,0.64,1007.52
14.273,0.38,-0.59,0.47,-1.62,-0.25,0.64,1007.46
14.275,0.49,-0.60,0.55,-1.62,-0.25,0.64,1007.46
14.285,0.49,-0.60,0.55,0.86,0.70,0.70,1007.46
14.308,0.49,-0.60,0.55,0.86,0.70,0.70,1007.66
14.308,0.49,-0.60,0.55,0.86,0.70,0.70,1007.66
14.354,0.47,-0.66,0.57,0.86,0.70,0.70,1007.66
14.356,0.47,-0.66,0.57,-0.17,0.83,0.50,1007.66
14.378,0.47,-0.66,0.57,-0.17,0.83,0.50,1007.50
14.418,0.39,-0.67,0.62,-0.17,0.83,0.50,1007.50
14.418,0.39,-0.67,0.62,-0.17,0.83,0.50,1007.50
14.448,0.39,-0.67,0.62,-0.04,0.34,0.14,1007.45
14.451,0.26,-0.65,0.67,-0.04,0.34,0.14,1007.45
14.484,0.26,-0.65,0.67,0.10,0.11,0.19,1007.45
14.484,0.26,-0.65,0.67,0.10,0.11,0.19,1007.45
14.484,0.26,-0.65,0.67,0.10,0.11,0.19,1007.45
14.56,0.26,-0.65,0.67,0.10,0.11,0.19,1007.48
14.56,0.26,-0.65,0.67,0.10,0.11,0.19,1007.48
14.56,0.26,-0.65,0.67,0.10,0.11,0.19,1007.48
14.585,0.18,-0.54,0.56,0.02,-0.43,-0.80,1007.48
14.589,0.18,-0.54,0.56,0.02,-0.43,-0.80,1007.51
14.638,0.18,-0.54,0.56,0.09,-2.27,-0.99,1007.51
14.638,0.18,-0.54,0.56,0.09,-2.27,-0.99,1007.51
14.638,0.18,-0.54,0.56,0.09,-2.27,-0.99,1007.51
14.667,0.50,-0.79,0.53,0.09,-2.27,-0.99,1007.42
14.684,0.50,-0.79,0.53,-1.31,-1.06,-0.94,1007.42
14.684,0.50,-0.79,0.53,-1.31,-1.06,-0.94,1007.42
14.725,0.51,-0.69,0.51,-1.31,-1.06,-0.94,1007.42
14.735,0.51,-0.69,0.51,-1.31,-1.06,-0.94,1007.51
14.753,0.51,-0.69,0.51,1.21,-1.10,-2.28,1007.51
14.785,0.63,-0.51,0.54,1.21,-1.10,-2.28,1007.51
14.785,0.63,-0.51,0.54,1.21,-1.10,-2.28,1007.51
14.785,0.63,-0.51,0.54,1.21,-1.10,-2.28,1007.51
14.838,0.63,-0.51,0.54,1.21,-1.10,-2.28,1007.44
14.84,0.63,-0.51,0.54,0.71,-1.44,-1.16,1007.44
14.868,0.73,-0.59,0.46,0.71,-1.44,-1.16,1007.41
14.884,0.73,-0.59,0.46,-0.48,-1.23,0.09,1007.41
14.884,0.73,-0.59,0.46,-0.48,-1.23,0.09,1007.41
14.943,0.78,-0.60,0.45,-0.48,-1.23,0.09,1007.41
14.943,0.78,-0.60,0.45,-0.48,-1.23,0.09,1007.41
14.946,0.78,-0.60,0.45,-0.48,-1.23,0.09,1007.45
14.959,0.78,-0.60,0.45,-0.31,-0.60,0.27,1007.45
14.986,0.81,-0.56,0.45,-0.31,-0.60,0.27,1007.45
14.986,0.81,-0.56,0.45,-0.31,-0.60,0.27,1007.45
14.986,0.81,-0.56,0.45,-0.31,-0.60,0.27,1007.45
15.067,0.81,-0.56,0.45,-0.31,-0.60,0.27,1007.44
15.067,0.81,-0.56,0.45,-0.31,-0.60,0.27,1007.44
15.071,0.77,-0.57,0.46,-0.17,-0.05,-0.16,1007.44
15.09,0.77,-0.57,0.46,0.02,0.15,0.08,1007.44
15.09,0.77,-0.57,0.46,0.02,0.15,0.08,1007.44
15.141,0.91,-0.65,0.55,0.02,0.15,0.08,1007.44
15.154,0.91,-0.65,0.55,0.02,0.15,0.08,1007.54
15.156,0.91,-0.65,0.55,0.05,3.38,2.07,1007.54
15.186,0.76,-0.68,0.54,0.05,3.38,2.07,1007.54
15.186,0.76,-0.68,0.54,0.05,3.38,2.07,1007.54
15.249,0.76,-0.68,0.54,0.10,2.17,0.45,1007.54
15.249,0.76,-0.68,0.54,0.10,2.17,0.45,1007.54
15.254,0.46,-0.59,0.62,0.10,2.17,0.45,1007.50
15.254,0.46,-0.59,0.62,0.10,2.17,0.45,1007.50
15.326,0.46,-0.59,0.62,0.97,1.55,1.11,1007.50
15.326,0.46,-0.59,0.62,0.97,1.55,1.11,1007.50
15.326,0.46,-0.59,0.62,0.97,1.55,1.11,1007.50
15.35,0.34,-0.59,0.54,0.04,0.85,0.49,1007.60
15.358,0.34,-0.59,0.54,0.04,0.85,0.49,1007.54
15.386,0.36,-0.62,0.59,0.04,0.85,0.49,1007.54
15.386,0.36,-0.62,0.59,0.04,0.85,0.49,1007.54
15.386,0.36,-0.62,0.59,0.04,0.85,0.49,1007.54
15.471,0.36,-0.62,0.59,0.25,0.66,0.28,1007.54
15.471,0.36,-0.62,0.59,0.25,0.66,0.28,1007.54
15.471,0.36,-0.62,0.59,0.25,0.66,0.28,1007.54
15.477,0.30,-0.62,0.66,0.25,0.66,0.28,1007.47
15.477,0.30,-0.62,0.66,0.25,0.66,0.28,1007.47
15.477,0.30,-0.62,0.66,0.25,0.66,0.28,1007.47
15.477,0.30,-0.62,0.66,0.25,0.66,0.28,1007.47
15.477,0.30,-0.62,0.66,0.25,0.66,0.28,1007.47
15.477,0.30,-0.62,0.66,0.25,0.66,0.28,1007.47
