time,x,y,z,gx,gy,gz,barometer
15.477,0.30,-0.62,0.66,0.25,0.66,0.28,1007.47
15.74,0.30,-0.62,0.66,0.36,0.38,0.12,1007.47
15.74,0.30,-0.62,0.66,0.36,0.38,0.12,1007.47
15.74,0.30,-0.62,0.66,0.36,0.38,0.12,1007.47
15.74,0.30,-0.62,0.66,0.36,0.38,0.12,1007.47
15.74,0.30,-0.62,0.66,0.36,0.38,0.12,1007.47
15.74,0.30,-0.62,0.66,0.36,0.38,0.12,1007.47
15.74,0.30,-0.62,0.66,0.36,0.38,0.12,1007.47
15.74,0.30,-0.62,0.66,0.36,0.38,0.12,1007.47
15.751,0.65,-0.59,0.52,-0.25,-3.49,-2.03,1007.48
15.778,0.65,-0.59,0.52,-0.75,-2.56,-1.14,1007.47
15.778,0.65,-0.59,0.52,-0.75,-2.56,-1.14,1007.47
15.778,0.65,-0.59,0.52,-0.75,-2.56,-1.14,1007.47
15.836,0.80,-0.59,0.48,-0.75,-2.56,-1.14,1007.47
15.838,0.80,-0.59,0.48,-0.17,-0.67,0.23,1007.47
15.854,0.85,-0.60,0.47,-0.17,-0.67,0.23,1007.47
15.854,0.85,-0.60,0.47,-0.17,-0.67,0.23,1007.47
15.903,0.85,-0.60,0.47,-0.43,-0.10,-0.03,1007.47
15.918,0.85,-0.60,0.47,-0.43,-0.10,-0.03,1007.45
15.921,0.79,-0.53,0.44,-0.43,-0.10,-0.03,1007.45
15.972,0.79,-0.53,0.44,0.25,0.14,-0.23,1007.45
15.972,0.79,-0.53,0.44,0.25,0.14,-0.23,1007.45
15.987,0.76,-0.57,0.43,0.25,0.14,-0.23,1007.45
15.988,0.76,-0.57,0.43,0.25,0.14,-0.23,1007.50
16.03,0.76,-0.57,0.43,-0.07,0.01,0.05,1007.50
16.03,0.76,-0.57,0.43,-0.07,0.01,0.05,1007.50
16.054,0.77,-0.57,0.42,-0.07,0.01,0.05,1007.50
16.084,0.77,-0.57,0.42,0.11,0.12,0.04,1007.50
16.084,0.77,-0.57,0.42,0.11,0.12,0.04,1007.50
16.084,0.77,-0.57,0.42,0.11,0.12,0.04,1007.50
16.159,0.82,-0.56,0.40,0.11,0.12,0.04,1007.50
16.159,0.82,-0.56,0.40,0.11,0.12,0.04,1007.50
16.162,0.82,-0.56,0.40,0.11,0.12,0.04,1007.50
16.179,0.82,-0.56,0.40,0.08,1.30,0.56,1007.50
16.198,0.99,-0.64,0.57,0.08,1.30,0.56,1007.50
16.219,0.99,-0.64,0.57,0.13,3.42,2.29,1007.52
16.219,0.99,-0.64,0.57,0.13,3.42,2.29,1007.52
16.277,0.58,-0.49,0.37,0.13,3.42,2.29,1007.52
16.277,0.58,-0.49,0.37,0.13,3.42,2.29,1007.52
16.289,0.58,-0.49,0.37,-0.13,3.31,1.86,1007.57
16.289,0.58,-0.49,0.37,-0.13,3.31,1.86,1007.57
16.347,0.46,-0.54,0.60,-0.13,3.31,1.86,1007.57
16.347,0.46,-0.54,0.60,-0.13,3.31,1.86,1007.57
16.35,0.46,-0.54,0.60,0.15,1.63,0.54,1007.48
16.388,0.38,-0.66,0.64,0.15,1.63,0.54,1007.48
16.388,0.38,-0.66,0.64,0.15,1.63,0.54,1007.48
16.388,0.38,-0.66,0.64,0.15,1.63,0.54,1007.48
16.455,0.38,-0.66,0.64,0.15,1.63,0.54,1007.48
16.455,0.38,-0.66,0.64,0.15,1.63,0.54,1007.48
16.459,0.29,-0.59,0.65,0.32,1.30,0.53,1007.48
16.478,0.29,-0.59,0.65,0.32,1.30,0.53,1007.56
16.498,0.29,-0.59,0.65,0.41,0.81,0.36,1007.56
16.498,0.29,-0.59,0.65,0.41,0.81,0.36,1007.56
16.547,0.19,-0.57,0.65,0.41,0.81,0.36,1007.56
16.55,0.19,-0.57,0.65,-0.24,-0.12,0.03,1007.50
16.588,0.09,-0.53,0.62,-0.24,-0.12,0.03,1007.50
16.588,0.09,-0.53,0.62,-0.24,-0.12,0.03,1007.50
16.588,0.09,-0.53,0.62,-0.24,-0.12,0.03,1007.50
16.647,0.09,-0.53,0.62,-0.11,-2.22,-0.85,1007.50
16.647,0.09,-0.53,0.62,-0.11,-2.22,-0.85,1007.50
16.664,0.30,-0.64,0.59,-0.11,-2.22,-0.85,1007.47
16.684,0.30,-0.64,0.59,-0.31,-2.23,-0.06,1007.47
16.688,0.30,-0.64,0.59,-0.31,-2.23,-0.06,1007.83
16.688,0.30,-0.64,0.59,-0.31,-2.23,-0.06,1007.83
16.751,0.32,-0.65,0.55,-0.31,-2.23,-0.06,1007.83
16.751,0.32,-0.65,0.55,-0.31,-2.23,-0.06,1007.83
16.771,0.32,-0.65,0.55,-1.77,-2.89,-2.62,1007.53
16.789,0.68,-0.56,0.52,-1.77,-2.89,-2.62,1007.53
16.789,0.68,-0.56,0.52,-1.77,-2.89,-2.62,1007.53
16.832,0.68,-0.56,0.52,0.51,-1.92,-1.52,1007.53
16.833,0.68,-0.56,0.52,0.51,-1.92,-1.52,1007.48
16.855,0.89,-0.67,0.47,0.51,-1.92,-1.52,1007.48
16.884,0.89,-0.67,0.47,-0.73,-0.37,0.19,1007.48
16.884,0.89,-0.67,0.47,-0.73,-0.37,0.19,1007.48
16.932,0.89,-0.67,0.47,-0.73,-0.37,0.19,1007.54
16.932,0.89,-0.67,0.47,-0.73,-0.37,0.19,1007.54
16.95,0.85,-0.61,0.47,0.19,0.11,-0.07,1007.54
16.973,0.85,-0.61,0.47,0.19,0.11,-0.07,1007.42
16.989,0.76,-0.56,0.44,0.19,0.11,-0.07,1007.42
16.989,0.76,-0.56,0.44,0.19,0.11,-0.07,1007.42
16.989,0.76,-0.56,0.44,0.19,0.11,-0.07,1007.42
17.05,0.76,-0.56,0.44,-0.17,-0.09,-0.08,1007.42
17.052,0.76,-0.56,0.44,-0.17,-0.09,-0.08,1007.50
17.084,0.74,-0.58,0.43,0.02,0.10,0.04,1007.50
17.084,0.74,-0.58,0.43,0.02,0.10,0.04,1007.50
17.084,0.74,-0.58,0.43,0.02,0.10,0.04,1007.50
17.152,0.74,-0.58,0.43,0.02,0.10,0.04,1007.50
17.152,0.74,-0.58,0.43,0.02,0.10,0.04,1007.50
17.158,0.82,-0.61,0.41,0.03,2.37,1.29,1007.50
17.181,0.82,-0.61,0.41,0.03,2.37,1.29,1007.53
17.204,0.90,-0.79,0.57,0.03,2.37,1.29,1007.53
17.204,0.90,-0.79,0.57,0.03,2.37,1.29,1007.53
17.228,0.90,-0.79,0.57,0.10,1.94,0.30,1007.53
17.228,0.90,-0.79,0.57,0.10,1.94,0.30,1007.53
17.286,0.90,-0.79,0.57,0.10,1.94,0.30,1007.57
17.286,0.90,-0.79,0.57,0.10,1.94,0.30,1007.57
17.288,0.54,-0.57,0.48,2.50,2.31,1.16,1007.57
17.349,0.54,-0.57,0.48,2.50,2.31,1.16,1007.51
17.349,0.54,-0.57,0.48,2.50,2.31,1.16,1007.51
17.353,0.42,-0.55,0.51,-0.47,1.51,0.92,1007.51
17.388,0.42,-0.55,0.51,-0.47,1.51,0.92,1007.52
17.39,0.33,-0.50,0.60,-0.47,1.51,0.92,1007.52
17.39,0.33,-0.50,0.60,-0.47,1.51,0.92,1007.52
17.449,0.33,-0.50,0.60,0.19,1.26,0.52,1007.52
17.449,0.33,-0.50,0.60,0.19,1.26,0.52,1007.52
17.466,0.29,-0.61,0.68,0.19,1.26,0.52,1007.52
17.485,0.29,-0.61,0.68,-0.10,0.45,0.07,1007.43
17.485,0.29,-0.61,0.68,-0.10,0.45,0.07,1007.43
17.539,0.11,-0.57,0.69,-0.10,0.45,0.07,1007.43
17.539,0.11,-0.57,0.69,-0.10,0.45,0.07,1007.43
17.554,0.11,-0.57,0.69,0.09,-0.58,0.19,1007.49
17.554,0.11,-0.57,0.69,0.09,-0.58,0.19,1007.49
17.589,0.07,-0.56,0.73,0.09,-0.58,0.19,1007.49
17.589,0.07,-0.56,0.73,0.09,-0.58,0.19,1007.49
17.644,0.07,-0.56,0.73,0.09,-0.58,0.19,1007.42
17.644,0.07,-0.56,0.73,0.09,-0.58,0.19,1007.42
17.663,0.22,-0.70,0.68,-0.36,-2.30,0.60,1007.42
17.679,0.22,-0.70,0.68,-0.36,-2.30,0.60,1007.52
17.696,0.22,-0.70,0.68,-1.45,-1.44,-0.21,1007.52
17.696,0.22,-0.70,0.68,-1.45,-1.44,-0.21,1007.52
17.74,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.52
17.74,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.52
17.74,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.52
17.74,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.52
17.74,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.52
17.74,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.52
17.74,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.52
17.74,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.52
17.74,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.52
18.01,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.55
18.01,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.55
18.01,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.55
18.01,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.55
18.01,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.55
18.01,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.55
18.01,0.31,-0.73,0.62,-1.45,-1.44,-0.21,1007.55
18.014,0.62,-0.60,0.45,0.58,-2.51,-3.11,1007.40
18.021,0.85,-0.64,0.43,-0.28,-0.04,-0.12,1007.55
18.07,0.78,-0.57,0.45,-0.28,-0.04,-0.12,1007.55
18.07,0.78,-0.57,0.45,-0.28,-0.04,-0.12,1007.55
18.089,0.78,-0.57,0.45,-0.14,0.02,-0.23,1007.55
18.09,0.78,-0.57,0.45,-0.14,0.02,-0.23,1007.50
18.124,0.74,-0.60,0.44,-0.14,0.02,-0.23,1007.50
18.124,0.74,-0.60,0.44,-0.14,0.02,-0.23,1007.50
18.124,0.74,-0.60,0.44,-0.14,0.02,-0.23,1007.50
18.198,0.74,-0.60,0.44,-0.06,0.04,0.01,1007.50
18.198,0.74,-0.60,0.44,-0.06,0.04,0.01,1007.50
18.203,0.80,-0.56,0.41,-0.06,0.04,0.01,1007.52
18.22,0.80,-0.56,0.41,0.11,0.23,0.16,1007.52
18.239,0.80,-0.56,0.41,0.11,0.23,0.16,1007.50
18.239,0.80,-0.56,0.41,0.11,0.23,0.16,1007.50
18.288,1.00,-0.65,0.48,0.11,0.23,0.16,1007.50
18.299,1.00,-0.65,0.48,0.15,3.13,1.40,1007.40
18.299,1.00,-0.65,0.48,0.15,3.13,1.40,1007.40
18.341,0.65,-0.58,0.43,0.15,3.13,1.40,1007.40
18.355,0.65,-0.58,0.43,0.97,3.30,1.18,1007.40
18.376,0.65,-0.58,0.43,0.97,3.30,1.18,1007.49
18.394,0.47,-0.64,0.53,0.97,3.30,1.18,1007.49
18.394,0.47,-0.64,0.53,0.97,3.30,1.18,1007.49
18.394,0.47,-0.64,0.53,0.97,3.30,1.18,1007.49
18.455,0.47,-0.64,0.53,-0.69,1.42,0.83,1007.49
18.459,0.41,-0.56,0.54,-0.69,1.42,0.83,1007.47
18.484,0.41,-0.56,0.54,1.20,1.44,0.54,1007.47
18.484,0.41,-0.56,0.54,1.20,1.44,0.54,1007.47
18.484,0.41,-0.56,0.54,1.20,1.44,0.54,1007.47
18.567,0.41,-0.56,0.54,1.20,1.44,0.54,1007.54
18.567,0.41,-0.56,0.54,1.20,1.44,0.54,1007.54
18.567,0.41,-0.56,0.54,1.20,1.44,0.54,1007.54
18.579,0.30,-0.61,0.62,-0.19,0.62,0.31,1007.46
18.591,0.22,-0.60,0.68,-0.19,0.62,0.31,1007.46
18.617,0.22,-0.60,0.68,0.27,0.19,0.14,1007.46
18.617,0.22,-0.60,0.68,0.27,0.19,0.14,1007.46
18.669,0.22,-0.60,0.68,0.27,0.19,0.14,1007.53
18.671,0.16,-0.58,0.67,0.27,0.19,0.14,1007.53
18.685,0.16,-0.58,0.67,0.02,-0.98,-0.18,1007.53
18.685,0.16,-0.58,0.67,0.02,-0.98,-0.18,1007.53
18.754,0.16,-0.58,0.67,0.02,-0.98,-0.18,1007.57
18.754,0.16,-0.58,0.67,0.02,-0.98,-0.18,1007.57
18.758,0.14,-0.61,0.62,-0.16,-2.08,0.52,1007.57
18.788,0.14,-0.61,0.62,-0.16,-2.08,0.52,1007.47
18.791,0.33,-0.70,0.60,-0.16,-2.08,0.52,1007.47
18.791,0.33,-0.70,0.60,-0.16,-2.08,0.52,1007.47
18.855,0.33,-0.70,0.60,-1.51,-1.51,-1.18,1007.47
18.855,0.33,-0.70,0.60,-1.51,-1.51,-1.18,1007.47
18.861,0.60,-0.81,0.64,-1.51,-1.51,-1.18,1007.46
18.884,0.60,-0.81,0.64,-0.14,-1.00,-0.50,1007.46
18.884,0.60,-0.81,0.64,-0.14,-1.00,-0.50,1007.46
18.884,0.60,-0.81,0.64,-0.14,-1.00,-0.50,1007.46
18.978,0.38,-0.67,0.54,-0.14,-1.00,-0.50,1007.46
18.978,0.38,-0.67,0.54,-0.14,-1.00,-0.50,1007.46
18.978,0.38,-0.67,0.54,-0.14,-1.00,-0.50,1007.46
18.991,0.55,-0.58,0.49,0.69,-1.45,-2.04,1007.51
19.005,0.55,-0.58,0.49,0.69,-1.45,-2.04,1007.59
19.025,0.55,-0.58,0.49,0.19,-2.32,-2.43,1007.59
19.025,0.55,-0.58,0.49,0.19,-2.32,-2.43,1007.59
19.075,0.82,-0.64,0.42,0.19,-2.32,-2.43,1007.59
19.085,0.82,-0.64,0.42,0.24,-1.35,-0.63,1007.48
19.085,0.82,-0.64,0.42,0.24,-1.35,-0.63,1007.48
19.125,0.89,-0.69,0.43,0.24,-1.35,-0.63,1007.48
19.125,0.89,-0.69,0.43,0.24,-1.35,-0.63,1007.48
19.173,0.89,-0.69,0.43,0.24,-1.35,-0.63,1007.47
19.173,0.89,-0.69,0.43,0.24,-1.35,-0.63,1007.47
19.192,0.74,-0.56,0.44,-0.45,0.18,0.14,1007.47
19.211,0.74,-0.56,0.44,-0.45,0.18,0.14,1007.49
19.227,0.74,-0.56,0.44,0.22,0.03,-0.11,1007.49
19.227,0.74,-0.56,0.44,0.22,0.03,-0.11,1007.49
19.288,0.74,-0.58,0.46,0.22,0.03,-0.11,1007.49
19.288,0.74,-0.58,0.46,0.22,0.03,-0.11,1007.49
19.292,0.74,-0.58,0.46,-0.24,-0.14,0.01,1007.55
19.326,0.96,-0.66,0.49,-0.24,-0.14,0.01,1007.55
19.326,0.96,-0.66,0.49,-0.24,-0.14,0.01,1007.55
19.326,0.96,-0.66,0.49,-0.24,-0.14,0.01,1007.55
19.391,0.96,-0.66,0.49,-0.24,-0.14,0.01,1007.44
19.391,0.96,-0.66,0.49,-0.24,-0.14,0.01,1007.44
19.397,0.55,-0.48,0.40,0.19,3.28,1.97,1007.44
19.42,0.55,-0.48,0.40,0.06,0.91,0.43,1007.45
19.42,0.55,-0.48,0.40,0.06,0.91,0.43,1007.45
19.485,0.63,-0.67,0.54,0.06,0.91,0.43,1007.45
19.485,0.63,-0.67,0.54,0.06,0.91,0.43,1007.45
19.486,0.63,-0.67,0.54,0.04,0.92,0.92,1007.45
19.497,0.63,-0.67,0.54,0.04,0.92,0.92,1007.48
19.543,0.49,-0.62,0.57,0.04,0.92,0.92,1007.48
19.543,0.49,-0.62,0.57,0.04,0.92,0.92,1007.48
19.558,0.49,-0.62,0.57,0.44,0.49,0.34,1007.57
19.592,0.50,-0.67,0.54,0.44,0.49,0.34,1007.57
19.592,0.50,-0.67,0.54,0.44,0.49,0.34,1007.57
19.638,0.50,-0.67,0.54,-0.20,0.10,0.76,1007.57
19.638,0.50,-0.67,0.54,-0.20,0.10,0.76,1007.57
19.659,0.48,-0.65,0.57,-0.20,0.10,0.76,1007.48
19.659,0.48,-0.65,0.57,-0.20,0.10,0.76,1007.48
19.684,0.48,-0.65,0.57,-0.05,0.01,0.29,1007.48
19.71,0.48,-0.65,0.57,-0.05,0.01,0.29,1007.56
19.729,0.43,-0.66,0.61,-0.05,0.01,0.29,1007.56
19.729,0.43,-0.66,0.61,-0.05,0.01,0.29,1007.56
19.777,0.43,-0.66,0.61,-0.03,0.02,0.18,1007.56
19.777,0.43,-0.66,0.61,-0.03,0.02,0.18,1007.56
19.793,0.42,-0.64,0.61,-0.03,0.02,0.18,1007.60
19.817,0.42,-0.64,0.61,0.45,0.38,0.07,1007.60
19.817,0.42,-0.64,0.61,0.45,0.38,0.07,1007.60
19.875,0.42,-0.64,0.61,0.45,0.38,0.07,1007.48
19.875,0.42,-0.64,0.61,0.45,0.38,0.07,1007.48
19.878,0.40,-0.65,0.63,0.45,0.38,0.07,1007.48
19.894,0.40,-0.65,0.63,0.02,-0.10,-0.13,1007.48
19.91,0.40,-0.65,0.63,0.02,-0.10,-0.13,1007.52
19.927,0.39,-0.69,0.61,0.02,-0.10,-0.13,1007.52
19.972,0.39,-0.69,0.61,0.46,0.13,0.18,1007.52
19.972,0.39,-0.69,0.61,0.46,0.13,0.18,1007.52
19.982,0.39,-0.69,0.61,0.46,0.13,0.18,1007.55
19.982,0.39,-0.69,0.61,0.46,0.13,0.18,1007.55
19.982,0.39,-0.69,0.61,0.46,0.13,0.18,1007.55
19.982,0.39,-0.69,0.61,0.46,0.13,0.18,1007.55
19.982,0.39,-0.69,0.61,0.46,0.13,0.18,1007.55
19.982,0.39,-0.69,0.61,0.46,0.13,0.18,1007.55
19.982,0.39,-0.69,0.61,0.46,0.13,0.18,1007.55
19.982,0.39,-0.69,0.61,0.46,0.13,0.18,1007.55
20.251,0.38,-0.67,0.62,0.46,0.13,0.18,1007.55
20.251,0.38,-0.67,0.62,0.46,0.13,0.18,1007.55
20.251,0.38,-0.67,0.62,0.46,0.13,0.18,1007.55
20.251,0.38,-0.67,0.62,0.46,0.13,0.18,1007.55
20.251,0.38,-0.67,0.62,0.46,0.13,0.18,1007.55
20.251,0.38,-0.67,0.62,0.46,0.13,0.18,1007.55
20.251,0.38,-0.67,0.62,0.46,0.13,0.18,1007.55
20.256,0.41,-0.68,0.65,-0.13,-0.29,-0.09,1007.49
20.284,0.43,-0.69,0.63,-0.06,0.09,0.05,1007.56
20.284,0.43,-0.69,0.63,-0.06,0.09,0.05,1007.56
20.284,0.43,-0.69,0.63,-0.06,0.09,0.05,1007.56
20.346,0.38,-0.67,0.62,-0.06,0.09,0.05,1007.56
20.346,0.38,-0.67,0.62,-0.06,0.09,0.05,1007.56
20.351,0.38,-0.67,0.62,-0.00,-0.12,-0.01,1007.47
20.351,0.38,-0.67,0.62,-0.00,-0.12,-0.01,1007.47
20.415,0.42,-0.67,0.64,-0.00,-0.12,-0.01,1007.47
20.418,0.42,-0.67,0.64,-0.00,-0.12,-0.01,1007.44
20.419,0.42,-0.67,0.64,0.06,-0.04,0.01,1007.44
20.419,0.42,-0.67,0.64,0.06,-0.04,0.01,1007.44
20.494,0.39,-0.67,0.64,0.06,-0.04,0.01,1007.44
20.494,0.39,-0.67,0.64,0.06,-0.04,0.01,1007.44
20.498,0.39,-0.67,0.64,0.04,-0.12,-0.05,1007.61
20.498,0.39,-0.67,0.64,0.04,-0.12,-0.05,1007.61
20.568,0.41,-0.70,0.63,0.04,-0.12,-0.05,1007.61
20.568,0.41,-0.70,0.63,0.04,-0.12,-0.05,1007.61
20.579,0.41,-0.70,0.63,0.04,-0.12,-0.05,1007.48
20.599,0.40,-0.69,0.64,0.13,0.17,-0.12,1007.48
20.613,0.40,-0.69,0.64,0.13,0.17,-0.12,1007.40
20.63,0.40,-0.69,0.64,-0.23,-0.26,-0.04,1007.40
20.63,0.40,-0.69,0.64,-0.23,-0.26,-0.04,1007.40
20.674,0.40,-0.67,0.65,-0.23,-0.26,-0.04,1007.40
20.684,0.40,-0.67,0.65,-0.23,-0.26,-0.04,1007.50
20.686,0.40,-0.67,0.65,0.38,-0.02,-0.03,1007.50
20.747,0.39,-0.66,0.65,0.38,-0.02,-0.03,1007.50
20.747,0.39,-0.66,0.65,0.38,-0.02,-0.03,1007.50
20.76,0.39,-0.66,0.65,0.05,-0.03,-0.03,1007.55
